Id,Label,Weigth
183,insects,54
184,intelligence,63
185,Internet,124
186,interview,17
187,introvert,6
188,invention,216
189,investment,47
190,Iran,5
191,iraq,11
192,Islam,9
193,jazz,4
194,journalism,78
195,language,92
196,Latin_America,6
197,law,75
198,leadership,107
199,LGBT,26
200,library,23
201,life,182
202,literature,74
203,love,75
204,magic,27
205,manufacturing,21
206,map,19
207,marine_biology,45
208,marketing,22
209,markets,13
210,Mars,13
211,materials,49
212,math,137
213,media,98
214,medicine,266
215,meditation,7
216,meme,5
217,memory,52
218,men,12
219,mental_health,105
220,microbes,23
221,microbiology,40
222,microfinance,5
223,microsoft,3
224,Middle_East,38
225,military,26
226,mind,82
227,mindfulness,17
228,mining,4
229,mobility,9
230,molecular_biology,40
231,money,53
232,monkeys,8
233,Moon,9
234,morality,30
235,motivation,90
236,movies,31
237,museums,18
238,music,167
239,nanoscale,24
240,narcotics,11
241,NASA,32
242,nature,227
243,neurology,7
244,neuroscience,123
245,New_York,8
246,news,32
247,Nobel_Prize,7
248,nonviolence,6
249,novel,30
250,nuclear_weapons,6
251,obesity,15
252,oceans,132
253,oil,6
254,opioids,4
255,origami,2
256,pain,15
257,painting,17
258,paleontology,17
259,pandemic,11
260,parenting,82
261,peace,60
262,performance,138
263,personality,31
264,pharmaceuticals,27
265,philanthropy,35
266,philosophy,98
267,photography,109
268,physics,128
269,physiology,96
270,piano,13
271,Planets,54
272,plants,42
273,plastic,17
274,play,29
275,poetry,80
276,policy,79
277,politics,210
278,pollution,76
279,population,14
280,potential,102
281,poverty,73
282,prediction,14
283,pregnancy,14
284,presentation,14
285,primates,6
286,prison,33
287,privacy,26
288,productivity,28
289,programming,34
290,prosthetics,19
291,protests,17
292,psychology,211
293,PTSD,13
294,quantum_physics,17
295,race,95
296,rap,1
297,refugees,30
298,relationships,70
299,religion,87
300,resources,13
301,rivers,11
302,robot,3
303,robots,76
304,sanitation,13
305,science,993
306,science_fiction,10
307,security,44
308,self,84
309,Senses,27
310,sex,57
311,shopping,8
312,sight,33
313,simplicity,14
314,singer,24
315,skateboarding,1
316,Slavery,19
317,sleep,15
318,smell,13
319,society,557
320,sociology,33
321,software,61
322,sound,28
323,space,133
324,speech,30
325,sports,47
326,statistics,36
327,stigma,4
328,storytelling,164
329,String_theory,10
330,student,5
331,submarine,10
332,success,53
333,suicide,9
334,Sun,6
335,Surgery,21
336,surveillance,26
337,sustainability,151
338,synthetic_biology,18
339,Syria,10
340,teaching,75
341,technology,979
342,TED_Fellows,223
343,TED_Prize,32
344,TEDMED,37
345,TEDx,581
346,telecom,9
347,telescopes,21
348,television,14
349,terrorism,41
350,testing,2
351,theater,22
352,time,30
353,toy,15
354,trafficking,10
355,Transgender,17
356,transportation,39
357,travel,14
358,trees,22
359,trust,17
360,typography,7
361,United_States,92
362,universe,105
363,urban,13
364,Vaccines,22
365,violence,92
366,violin,5
367,virus,32
368,visualizations,97
369,vocals,22
370,vulnerability,8
371,war,156
372,water,71
373,weather,21
374,web,46
375,wikipedia,8
376,women,188
377,work,144
378,writing,123
379,wunderkind,6
380,youth,51
